

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 08 22:53:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   343     06E5                     init_fetch0:	
   344                           ;	Called with low address in FSR and high address in W
   345                           
   346     06E5  087E               	movf	btemp,w
   347     06E6  008A               	movwf	10
   348     06E7  087F               	movf	btemp+1,w
   349     06E8  0082               	movwf	2
   350     06E9                     init_ram0:	
   351                           ;Called with:
   352                           ;	high address of idata address in btemp 
   353                           ;	low address of idata address in btemp+1 
   354                           ;	low address of data in FSR
   355                           ;	high address + 1 of data in btemp-1
   356                           
   357     06E9  120A  118A  26E5  120A  118A  	fcall	init_fetch0
   358     06EE  0080               	movwf	0
   359     06EF  0A84               	incf	4,f
   360     06F0  0804               	movf	4,w
   361     06F1  067D               	xorwf	btemp+-1,w
   362     06F2  1903               	btfsc	3,2
   363     06F3  3400               	retlw	0
   364     06F4  0AFF               	incf	btemp+1,f
   365     06F5  1903               	btfsc	3,2
   366     06F6  0AFE               	incf	btemp,f
   367     06F7  2EE9               	goto	init_ram0
   368                           
   369                           	psect	cstackCOMMON
   370     0075                     __pcstackCOMMON:
   371     0075                     ?_setup:
   372     0075                     ??_setup:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0075                     ?_initUART:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0075                     ??_initUART:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0075                     ?_setupADC:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0075                     ??_setupADC:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0075                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392     0075                     	ds	1
   393     0076                     ??_main:
   394                           
   395                           ; 1 bytes @ 0x1
   396     0076                     	ds	3
   397                           
   398                           	psect	maintext
   399     0756                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 90 in file "main.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          3       0       0       0       0
   422 ;;      Totals:         3       0       0       0       0
   423 ;;Total ram usage:        3 bytes
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		_initUART
   427 ;;		_setup
   428 ;;		_setupADC
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434     0756                     _main:	
   435                           ;psect for function _main
   436                           
   437     0756                     l710:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   440                           
   441                           
   442                           ;main.c: 92:     setup();
   443     0756  120A  118A  26D2  120A  118A  	fcall	_setup
   444                           
   445                           ;main.c: 93:     initUART();
   446     075B  120A  118A  26C1  120A  118A  	fcall	_initUART
   447                           
   448                           ;main.c: 94:     setupADC();
   449     0760  120A  118A  26F8  120A  118A  	fcall	_setupADC
   450     0765  2F83               	goto	l718
   451     0766                     l63:
   452                           
   453                           ;main.c: 133:         {;main.c: 134:             if(TXSTAbits.TRMT == 1)
   454     0766  1683               	bsf	3,5	;RP0=1, select bank1
   455     0767  1303               	bcf	3,6	;RP1=0, select bank1
   456     0768  1C98               	btfss	24,1	;volatile
   457     0769  2F6B               	goto	u11
   458     076A  2F6C               	goto	u10
   459     076B                     u11:
   460     076B  2F83               	goto	l718
   461     076C                     u10:
   462     076C                     l712:
   463                           
   464                           ;main.c: 135:             {;main.c: 136:                 TXREG = menu[letra];
   465     076C  0870               	movf	_letra,w
   466     076D  3E20               	addlw	(low (_menu| 0))& (0+255)
   467     076E  0084               	movwf	4
   468     076F  1383               	bcf	3,7	;select IRP bank0
   469     0770  0800               	movf	0,w
   470     0771  1283               	bcf	3,5	;RP0=0, select bank0
   471     0772  1303               	bcf	3,6	;RP1=0, select bank0
   472     0773  0099               	movwf	25	;volatile
   473     0774                     l714:
   474                           
   475                           ;main.c: 137:                 letra ++;
   476     0774  3001               	movlw	1
   477     0775  07F0               	addwf	_letra,f
   478     0776  1803               	skipnc
   479     0777  0AF1               	incf	_letra+1,f
   480     0778  3000               	movlw	0
   481     0779  07F1               	addwf	_letra+1,f
   482     077A                     l716:
   483                           
   484                           ;main.c: 138:                 _delay((unsigned long)((10)*(8000000/4000.0)));
   485     077A  301A               	movlw	26
   486     077B  00F7               	movwf	??_main+1
   487     077C  30F8               	movlw	248
   488     077D  00F6               	movwf	??_main
   489     077E                     u107:
   490     077E  0BF6               	decfsz	??_main,f
   491     077F  2F7E               	goto	u107
   492     0780  0BF7               	decfsz	??_main+1,f
   493     0781  2F7E               	goto	u107
   494     0782  0000               	nop
   495     0783                     l718:
   496                           
   497                           ;main.c: 132:         while (letra < 62)
   498     0783  0871               	movf	_letra+1,w
   499     0784  3A80               	xorlw	128
   500     0785  00FF               	movwf	btemp+1
   501     0786  3080               	movlw	128
   502     0787  027F               	subwf	btemp+1,w
   503     0788  1D03               	skipz
   504     0789  2F8C               	goto	u25
   505     078A  303E               	movlw	62
   506     078B  0270               	subwf	_letra,w
   507     078C                     u25:
   508     078C  1C03               	skipc
   509     078D  2F8F               	goto	u21
   510     078E  2F90               	goto	u20
   511     078F                     u21:
   512     078F  2F66               	goto	l63
   513     0790                     u20:
   514     0790  2FDB               	goto	l742
   515     0791                     l67:
   516                           
   517                           ;main.c: 143:             {;main.c: 144:                 ADCON0bits.GO = 1;
   518     0791  1283               	bcf	3,5	;RP0=0, select bank0
   519     0792  1303               	bcf	3,6	;RP1=0, select bank0
   520     0793  149F               	bsf	31,1	;volatile
   521     0794                     l68:	
   522                           ;main.c: 145:                 while(ADCON0bits.GO == 1){;}
   523                           
   524     0794  189F               	btfsc	31,1	;volatile
   525     0795  2F97               	goto	u31
   526     0796  2F98               	goto	u30
   527     0797                     u31:
   528     0797  2F94               	goto	l68
   529     0798                     u30:
   530     0798                     l70:
   531                           
   532                           ;main.c: 146:                 ADIF = 0;
   533     0798  130C               	bcf	12,6	;volatile
   534     0799                     l720:
   535                           
   536                           ;main.c: 147:                 VAL_ADC = ADRESH;
   537     0799  081E               	movf	30,w	;volatile
   538     079A  00F4               	movwf	_VAL_ADC
   539                           
   540                           ;main.c: 148:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   541     079B  3042               	movlw	66
   542     079C  00F6               	movwf	??_main
   543     079D                     u117:
   544     079D  0BF6               	decfsz	??_main,f
   545     079E  2F9D               	goto	u117
   546     079F  0000               	nop
   547     07A0                     l722:
   548                           
   549                           ;main.c: 150:                 if(PIR1bits.RCIF == 1)
   550     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   551     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   552     07A2  1E8C               	btfss	12,5	;volatile
   553     07A3  2FA5               	goto	u41
   554     07A4  2FA6               	goto	u40
   555     07A5                     u41:
   556     07A5  2FDB               	goto	l742
   557     07A6                     u40:
   558     07A6                     l724:
   559                           
   560                           ;main.c: 151:                 {;main.c: 152:                     if (RCREG == '1')
   561     07A6  3031               	movlw	49
   562     07A7  061A               	xorwf	26,w	;volatile
   563     07A8  1D03               	btfss	3,2
   564     07A9  2FAB               	goto	u51
   565     07AA  2FAC               	goto	u50
   566     07AB                     u51:
   567     07AB  2FC6               	goto	l72
   568     07AC                     u50:
   569     07AC                     l726:
   570                           
   571                           ;main.c: 153:                     {;main.c: 154:                         TXREG = (VAL_AD
      +                          C + 48);
   572     07AC  0874               	movf	_VAL_ADC,w
   573     07AD  3E30               	addlw	48
   574     07AE  0099               	movwf	25	;volatile
   575     07AF                     l728:
   576                           
   577                           ;main.c: 155:                         _delay((unsigned long)((100)*(8000000/4000.0)));
   578     07AF  3002               	movlw	2
   579     07B0  00F8               	movwf	??_main+2
   580     07B1  3004               	movlw	4
   581     07B2  00F7               	movwf	??_main+1
   582     07B3  30BA               	movlw	186
   583     07B4  00F6               	movwf	??_main
   584     07B5                     u127:
   585     07B5  0BF6               	decfsz	??_main,f
   586     07B6  2FB5               	goto	u127
   587     07B7  0BF7               	decfsz	??_main+1,f
   588     07B8  2FB5               	goto	u127
   589     07B9  0BF8               	decfsz	??_main+2,f
   590     07BA  2FB5               	goto	u127
   591     07BB  0000               	nop
   592     07BC                     l730:
   593                           
   594                           ;main.c: 157:                         TXREG = 10;
   595     07BC  300A               	movlw	10
   596     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   597     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   598     07BF  0099               	movwf	25	;volatile
   599     07C0                     l732:
   600                           
   601                           ;main.c: 158:                         TXREG = 13;
   602     07C0  300D               	movlw	13
   603     07C1  0099               	movwf	25	;volatile
   604     07C2                     l734:
   605                           
   606                           ;main.c: 159:                         bandera = 1;
   607     07C2  3001               	movlw	1
   608     07C3  00F2               	movwf	_bandera
   609     07C4  3000               	movlw	0
   610     07C5  00F3               	movwf	_bandera+1
   611     07C6                     l72:	
   612                           ;main.c: 160:                     }
   613                           
   614                           
   615                           ;main.c: 161:                     if (RCREG == '2')
   616     07C6  3032               	movlw	50
   617     07C7  061A               	xorwf	26,w	;volatile
   618     07C8  1D03               	btfss	3,2
   619     07C9  2FCB               	goto	u61
   620     07CA  2FCC               	goto	u60
   621     07CB                     u61:
   622     07CB  2FDB               	goto	l742
   623     07CC                     u60:
   624     07CC                     l74:
   625     07CC  1E8C               	btfss	12,5	;volatile
   626     07CD  2FCF               	goto	u71
   627     07CE  2FD0               	goto	u70
   628     07CF                     u71:
   629     07CF  2FCC               	goto	l74
   630     07D0                     u70:
   631     07D0                     l76:
   632                           
   633                           ;main.c: 164:                         if(PIR1bits.RCIF == 1)
   634     07D0  1E8C               	btfss	12,5	;volatile
   635     07D1  2FD3               	goto	u81
   636     07D2  2FD4               	goto	u80
   637     07D3                     u81:
   638     07D3  2FD7               	goto	l77
   639     07D4                     u80:
   640     07D4                     l738:
   641                           
   642                           ;main.c: 165:                         {;main.c: 166:                             PORTD =
      +                           RCREG;
   643     07D4  081A               	movf	26,w	;volatile
   644     07D5  0088               	movwf	8	;volatile
   645     07D6                     l740:
   646                           
   647                           ;main.c: 167:                             PIR1bits.RCIF = 0;
   648     07D6  128C               	bcf	12,5	;volatile
   649     07D7                     l77:	
   650                           ;main.c: 168:                         }
   651                           
   652                           
   653                           ;main.c: 169:                         bandera = 1;
   654     07D7  3001               	movlw	1
   655     07D8  00F2               	movwf	_bandera
   656     07D9  3000               	movlw	0
   657     07DA  00F3               	movwf	_bandera+1
   658     07DB                     l742:
   659                           
   660                           ;main.c: 142:             while (bandera == 0)
   661     07DB  0872               	movf	_bandera,w
   662     07DC  0473               	iorwf	_bandera+1,w
   663     07DD  1903               	btfsc	3,2
   664     07DE  2FE0               	goto	u91
   665     07DF  2FE1               	goto	u90
   666     07E0                     u91:
   667     07E0  2F91               	goto	l67
   668     07E1                     u90:
   669     07E1                     l744:
   670                           
   671                           ;main.c: 173:             bandera = 0;
   672     07E1  01F2               	clrf	_bandera
   673     07E2  01F3               	clrf	_bandera+1
   674                           
   675                           ;main.c: 174:             letra = 0;
   676     07E3  01F0               	clrf	_letra
   677     07E4  01F1               	clrf	_letra+1
   678     07E5  2F83               	goto	l718
   679     07E6  120A  118A  2800   	ljmp	start
   680     07E9                     __end_of_main:
   681                           
   682                           	psect	text1
   683     06F8                     __ptext1:	
   684 ;; *************** function _setupADC *****************
   685 ;; Defined at:
   686 ;;		line 259 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          1       0       0       0       0
   703 ;;      Totals:         1       0       0       0       0
   704 ;;Total ram usage:        1 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     06F8                     _setupADC:	
   714                           ;psect for function _setupADC
   715                           
   716     06F8                     l706:	
   717                           ;incstack = 0
   718                           ; Regs used in _setupADC: [wreg]
   719                           
   720                           
   721                           ;main.c: 263:     TRISAbits.TRISA0 = 1;
   722     06F8  1683               	bsf	3,5	;RP0=1, select bank1
   723     06F9  1303               	bcf	3,6	;RP1=0, select bank1
   724     06FA  1405               	bsf	5,0	;volatile
   725                           
   726                           ;main.c: 264:     ANSELbits.ANS0 = 1;
   727     06FB  1683               	bsf	3,5	;RP0=1, select bank3
   728     06FC  1703               	bsf	3,6	;RP1=1, select bank3
   729     06FD  1408               	bsf	8,0	;volatile
   730                           
   731                           ;main.c: 268:     ADCON0bits.ADCS0 = 1;
   732     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   733     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   734     0700  171F               	bsf	31,6	;volatile
   735                           
   736                           ;main.c: 269:     ADCON0bits.ADCS1 = 0;
   737     0701  139F               	bcf	31,7	;volatile
   738                           
   739                           ;main.c: 271:     ADCON1bits.VCFG0 = 0;
   740     0702  1683               	bsf	3,5	;RP0=1, select bank1
   741     0703  1303               	bcf	3,6	;RP1=0, select bank1
   742     0704  121F               	bcf	31,4	;volatile
   743                           
   744                           ;main.c: 272:     ADCON1bits.VCFG1 = 0;
   745     0705  129F               	bcf	31,5	;volatile
   746                           
   747                           ;main.c: 274:     ADCON0bits.CHS0 = 0;
   748     0706  1283               	bcf	3,5	;RP0=0, select bank0
   749     0707  1303               	bcf	3,6	;RP1=0, select bank0
   750     0708  111F               	bcf	31,2	;volatile
   751                           
   752                           ;main.c: 275:     ADCON0bits.CHS1 = 0;
   753     0709  119F               	bcf	31,3	;volatile
   754                           
   755                           ;main.c: 276:     ADCON0bits.CHS2 = 0;
   756     070A  121F               	bcf	31,4	;volatile
   757                           
   758                           ;main.c: 277:     ADCON0bits.CHS3 = 0;
   759     070B  129F               	bcf	31,5	;volatile
   760                           
   761                           ;main.c: 279:     ADCON1bits.ADFM = 0;
   762     070C  1683               	bsf	3,5	;RP0=1, select bank1
   763     070D  1303               	bcf	3,6	;RP1=0, select bank1
   764     070E  139F               	bcf	31,7	;volatile
   765                           
   766                           ;main.c: 281:     ADCON0bits.ADON = 1;
   767     070F  1283               	bcf	3,5	;RP0=0, select bank0
